id,text,start,end,article_id,lang,CLS_Event type,CLS_Information type,
18031,"Authorities detect second outbreak of the avian flu in FranceParis, Dec 10 (Prensa Latina)",0,90,MO5GLFVP9X,EN,CE,DE,
18032,"French authorities confirmed today the detection of a second outbreak of avian influenza in duck farms in southwestern Landas department, where they activated a health prevention plan.",91,275,MO5GLFVP9X,EN,CE,DE,
18033,"The disease is spreading, the local prefecture acknowledged in a statement, in which it reported the finding of viral contagion in birds of the Saint-Geours-de-Maremne commune, after the finding early this week of the first outbreak not far from there, in Benesse-Maremne.",275,547,MO5GLFVP9X,EN,CE,DE,
18034,"A laboratory of the National Health Security Agency analyzed samples of ducks and certified the presence of this feared infectious disease, which typically does not attack human beings, although there have been cases of highly pathogenic strains that cause serious respiratory problems in humans.",547,843,MO5GLFVP9X,EN,CE,PCM,
18035,"Landas's Prefecture warned people that their clothes, cars, and other materials can carry the virus if they had contact with infected birds, and called on all the actors of the sector, from breeders to veterinarians, to be vigilant.",843,1075,MO5GLFVP9X,EN,CE,PCM,
18036,"The outbreak in Benesse-Maremne led to the slaughter of 6,000 ducks, which aggravated the crisis in the foie-gras production in southwestern France.ef/aph/agp/wmr/gdc",1075,1241,MO5GLFVP9X,EN,CE,DE,
207209,Second North Yorkshire turkey farm confirmed to have avian flu case as investigators try to find the source of the infection,0,126,M9Y31PW9YJ,EN,CE,PCM,
207211,"Second North Yorkshire turkey farm confirmed to have avian flu case as investigators try to find the source of the infectionA second North Yorkshire farm has been confirmed to have an outbreak of avian flu today, which now makes three sites over two farms.",133,389,M9Y31PW9YJ,EN,CE,PCM,
207212,"Thursday, 3rd December 2020, 4:53 pm.",390,429,M9Y31PW9YJ,EN,CE,IR,
207213,"Updated Thursday, 3rd December 2020, 5:33 pmA 3km zone in Northallerton has been closed to prevent the spread of the infectious virus.",429,565,M9Y31PW9YJ,EN,CE,PCM,
207214,"The company which runs the sites, Avara Foods, told the Yorkshire Post that an investigation was underway to find out the source of the H5N8 infection.",565,716,M9Y31PW9YJ,EN,CE,PCM,
207215,"The second farm affected is thought to be geographically close to the initial case in the county, which was confirmed as Sowber Hill Farm at Newby Wiske, near Northallerton.",717,890,M9Y31PW9YJ,EN,CE,PCM,
207216,Sign up to our daily newsletter.,891,925,M9Y31PW9YJ,EN,CE,IR,
207217,The i newsletter cut through the noise.,925,966,M9Y31PW9YJ,EN,CE,PCM,
207218,"Though the farm is owned and run by the Willis family, the turkey rearing operation is contracted to Northamptonshire-based Avara Foods.",966,1102,M9Y31PW9YJ,EN,CE,PCM,
207219,The second farm has not been named but it is also contracted to Avara Foods.,1103,1179,M9Y31PW9YJ,EN,CE,PCM,
207220,"More than 10,000 birds have been culled.",1180,1220,M9Y31PW9YJ,EN,CE,PCM,
207221,"Earlier this week, a 3km exclusion zone was put in place around Sowber Hill, and security personnel could be seen at the farm.",1221,1347,M9Y31PW9YJ,EN,CE,PCM,
207222,Unauthorised personnel are now banned from entering the premises.,1348,1413,M9Y31PW9YJ,EN,CE,PCM,
207223,Poultry keepers in the area will now be expected to strengthen their biosecurity measures and a housing order - which requires anyone who owns free-range birds to keep them indoors is expected to be announced this week.,1414,1633,M9Y31PW9YJ,EN,CE,PCM,
207224,An Avara Foods spokesman said: `` Avian Influenza ( H5N8 ) has been confirmed on a turkey farm complex within the Avara Foods supply chain.,1634,1773,M9Y31PW9YJ,EN,CE,PCM,
207225,"We can confirm that all birds on site will be humanely culled and the complex will undergo intensive cleaning and disinfection, as per APHA regulations.",1774,1926,M9Y31PW9YJ,EN,CE,PCM,
207226,`` Investigations to identify how the virus established itself onsite,1927,1996,M9Y31PW9YJ,EN,CE,PCM,
207228,`` We have enacted our contingency plan and are working closely with government agencies and our wider suppliers and farming operations to manage this incident effectively and ensure that supply is not disrupted.,2010,2222,M9Y31PW9YJ,EN,CE,PCM,
207230,"On the discovery of the first Yorkshire case this week, UK chief veterinary officer Christine Middlemiss said: `` I have declared a national Avian Influenza Prevention Zone ( AIPZ ) legislating for actions all bird keepers must take to help prevent the disease spreading to more poultry and other domestic birds.",2396,2708,M9Y31PW9YJ,EN,CE,PCM,
207231,`` Public Health England has confirmed that the risk to public health is very low and the Food Standards Agency advises that bird flu poses a very low food safety risk for UK consumers.,2709,2894,M9Y31PW9YJ,EN,CE,PCM,
207232,"`` Whether you keep just a few birds or thousands, you are now legally required to meet enhanced biosecurity requirements and this is in your interests to do, to protect your birds from this highly infectious disease. ''",2895,3115,M9Y31PW9YJ,EN,CE,PCM,
276813,"Disinfection under way in Icheon, southeast of Seoul, on Nov. 20, 2020, after an outbreak of highly pathogenic avian influenza was reported among wild birds there (Yonhap)South Korea on Saturday confirmed this year's first case of highly pathogenic avian influenza among domestic poultry at a duck farm in a southwestern province.",0,330,PONHFDNH5G,EN,CE,DE,
276814,"The agriculture ministry said a virus detected from ducks at a farm in Jeongeup, a North Jeolla Province city about 290 kilometers south of Seoul, in a pre-shipment test Thursday has been confirmed as the highly pathogenic bird flu of the H5N8 strain.",330,581,PONHFDNH5G,EN,CE,DE,
276815,It marked the first confirmed case of highly pathogenic AI detected among domestic poultry in the country this year.,581,697,PONHFDNH5G,EN,CE,PCM,
276816,All other cases reported so far involved wild birds.,698,750,PONHFDNH5G,EN,CE,IR,
276817,"The Jeongeup farm was breeding about 19,000 broiler ducks, and there are six other poultry farms within a radius of 3 km and 60 farms within a radius of 3 to 10 km, the ministry said.",750,933,PONHFDNH5G,EN,CE,PCM,
276818,"The ministry said it has already taken preemptive measures, including access control and preventive culling, after sending an emergency response team to the concerned farm.",933,1105,PONHFDNH5G,EN,CE,PCM,
276819,"The ministry said it has also issued a lockdown order for all poultry farms and livestock facilities and vehicles across the nation, which took effect at midnight and will last for 48 hours.",1106,1296,PONHFDNH5G,EN,CE,PCM,
276821,"The North Jeolla provincial government announced Saturday that it will cull about 392,000 chickens and ducks at livestock farms located within 3 km of the Jeongeup duck farm as part of its preventive measures.",1393,1602,PONHFDNH5G,EN,CE,PCM,
276822,"The poultry to be culled are 292,000 chickens and 100,000 ducks, it said, adding all 19,000 ducks at the Jeongeup farm were already slaughtered.""Areas",1602,1752,PONHFDNH5G,EN,CE,PCM,
276823,within a 10-km radius of the Jeongeup farm have been designated as an intensive quarantine zone.,1753,1849,PONHFDNH5G,EN,CE,PCM,
276824,"All quarantine equipment and helicopters have been mobilized to strengthen disinfection in the areas,"" a provincial official said.(Yonhap)",1850,1988,PONHFDNH5G,EN,CE,PCM,
278871,"Norway, Belgium detect bird flu cases ",0,59,M04B9PUD06,EN,CE,IR,
,"news, latest-news.",,,,,,,
278872,"Norway has detected its first case of the highly pathogenic H5N8 strain of bird flu, the country's Food Safety Authority says.",59,185,M04B9PUD06,EN,CE,PCM,
278873,"Farm birds in southern Norway must be kept indoors following the discovery of the infection in a wild short-billed goose, the FSA said.",186,321,M04B9PUD06,EN,CE,DE,
278874,"The highly contagious and deadly form of avian influenza is spreading rapidly in Europe, putting the poultry industry on alert.",322,449,M04B9PUD06,EN,CE,PCM,
278875,"Earlier on Friday, the World Organisation for Animal Health ( OIE ) said Belgium had confirmed an outbreak on a poultry farm.",450,575,M04B9PUD06,EN,CE,PCM,
278876,"The outbreak in the western town of Menen near the border with France killed 600 birds and led to the destruction of the other 151,000 birds in the flock, the OIE said in a website alert.",576,763,M04B9PUD06,EN,CE,DE,
278877,Australian Associated Press/images/transform / v1/crop/frm / silverstone-feed-data,764,846,M04B9PUD06,EN,CE,IR,
278878,/af662cc2-a 878-479f-989f-19b8760f42f7.,846,885,M04B9PUD06,EN,CE,IR,
278879,jpg/r0 _ 74_800_526_w1200_h678_fmax.jpg.,886,928,M04B9PUD06,EN,CE,IR,
278882,"Norway, Belgium detect bird flu cases",955,994,M04B9PUD06,EN,CE,IR,
278883,"Norway has detected its first case of the highly pathogenic H5N8 strain of bird flu, the country's Food Safety Authority says.",994,1120,M04B9PUD06,EN,CE,PCM,
278884,"Farm birds in southern Norway must be kept indoors following the discovery of the infection in a wild short-billed goose, the FSA said.",1121,1256,M04B9PUD06,EN,CE,DE,
278885,"The highly contagious and deadly form of avian influenza is spreading rapidly in Europe, putting the poultry industry on alert.",1257,1384,M04B9PUD06,EN,CE,PCM,
278886,"Earlier on Friday, the World Organisation for Animal Health ( OIE ) said Belgium had confirmed an outbreak on a poultry farm.",1385,1510,M04B9PUD06,EN,CE,PCM,
278887,"The outbreak in the western town of Menen near the border with France killed 600 birds and led to the destruction of the other 151,000 birds in the flock, the OIE said in a website alert.",1511,1698,M04B9PUD06,EN,CE,DE,
296427,Belgium reports bird flu outbreak on farm - OIE ,0,74,QLYNYYQOFH,EN,CE,DE,
,"PARIS, Nov 27 ( Reuters )",,,,,,,
296428,#NAME?,75,231,QLYNYYQOFH,EN,CE,PCM,
296429,"The outbreak, which occurred in the western town of Menen ",232,405,QLYNYYQOFH,EN,CE,DE,
,"near the border with France, killed 600 birds and led to the ",,,,,,,
,"destruction of the other 151,000 birds in the flock,",,,,,,,
296430,the OIE ,406,441,QLYNYYQOFH,EN,CE,DE,
,said in a website alert.,,,,,,,
296431,"( Reporting by Gus Trompiz, editing by Louise Heavens )",441,496,QLYNYYQOFH,EN,CE,IR,
296434,Click For Restrictions - http://about.reuters.com/fulllegal.asp,531,594,QLYNYYQOFH,EN,CE,IR,
338852,Japan bird flu outbreak spreads to farm in third prefecture,0,61,G7QZQ1KAN0,EN,CE,DE,
338854,"- Bird flu has been detected in a third Japanese prefecture, the agriculture ministry said, as a wave of infections at poultry farms sparks the country's worst outbreak in more than four years.",79,272,G7QZQ1KAN0,EN,CE,DE,
338855,"Avian influenza was discovered at an egg farm in Awaji city in Hyogo prefecture west of Tokyo, which is near Kagawa prefecture where the first infections were discovered in poultry earlier this month, the ministry said on its website.",273,507,G7QZQ1KAN0,EN,CE,DE,
338856,"The 146,000 chickens at the Hyogo farm will be slaughtered and buried, while movement in a 3 km ( 1.8 mile ) radius around the farm will be restricted.",508,659,G7QZQ1KAN0,EN,CE,PCM,
338857,The new action means more than 1.8 million chickens will have have been culled since the latest outbreak began.,660,771,G7QZQ1KAN0,EN,CE,PCM,
338858,"The government said on Wednesday it had detected an outbreak of bird flu on a chicken farm in southwestern Fukuoka prefecture, adding to the eight already reported in Kagawa prefecture west of Tokyo.",772,971,G7QZQ1KAN0,EN,CE,DE,
338859,"Japan's last outbreak of bird flu was in January 2018, also in Kagawa prefecture, when 91,000 chickens were culled.",972,1087,G7QZQ1KAN0,EN,CE,DE,
338860,"The last big outbreak was between November 2016 and March 2017, when a total of 1.67 million chickens were culled due to the H5N6 strain of bird flu.",1088,1237,G7QZQ1KAN0,EN,CE,PCM,
341664,Japan bird flu outbreak spreads to farm in third prefecture,0,61,XJ90HGTPYT,EN,CE,DE,
341666,- Bird flu has been detected in a ,87,283,XJ90HGTPYT,EN,CE,DE,
,"third Japanese prefecture, the agriculture ministry said, as a ",,,,,,,
,wave of infections at poultry farms sparks the country's worst ,,,,,,,
,outbreak in more than four years.,,,,,,,
341667,Avian influenza was discovered at an egg farm in Awaji city ,284,521,XJ90HGTPYT,EN,CE,DE,
,"in Hyogo prefecture west of Tokyo, which is near Kagawa ",,,,,,,
,prefecture where the first infections were discovered in poultry ,,,,,,,
,"earlier this month, the ministry said on its website.",,,,,,,
341668,"The 146,000 chickens at the Hyogo farm will be slaughtered ",522,675,XJ90HGTPYT,EN,CE,PCM,
,"and buried, while movement in a 3 km ( 1.8 mile ) radius around ",,,,,,,
,the farm will be restricted.,,,,,,,
341669,The new action means more than 1.8 million chickens will ,676,788,XJ90HGTPYT,EN,CE,PCM,
,have have been culled since the latest outbreak began.,,,,,,,
341670,The government said on Wednesday it had detected an outbreak ,789,991,XJ90HGTPYT,EN,CE,DE,
,of bird flu on a chicken farm in southwestern Fukuoka ,,,,,,,
,"prefecture, adding to the eight already reported in Kagawa ",,,,,,,
,prefecture west of Tokyo.,,,,,,,
341671,"Japan's last outbreak of bird flu was in January 2018, also ",992,1108,XJ90HGTPYT,EN,CE,DE,
,"in Kagawa prefecture, when 91,000 chickens were culled.",,,,,,,
341672,The last big outbreak was between November 2016 and March ,1109,1262,XJ90HGTPYT,EN,CE,PCM,
,"2017, when a total of 1.67 million chickens were culled due to ",,,,,,,
,the H5N6 strain of bird flu.,,,,,,,
346341,Japan Confirms 10th Bird Flu Outbreak at Farm,0,48,JQG87NSQ6Q,EN,CE,DE,
346346,"Tokyo, Nov. 25 ( Jiji Press ) -- Japan has confirmed its 10th avian influenza outbreak at a poultry farm this year, the agriculture ministry said Wednesday.",101,257,JQG87NSQ6Q,EN,CE,PCM,
346347,"The latest case happened at a farm in Awaji, Hyogo Prefecture, western Japan.",258,335,JQG87NSQ6Q,EN,CE,DE,
346348,"Hyogo is the third prefecture with such an outbreak this year, following Kagawa, also in the western region, and Fukuoka in the southwestern region.",336,484,JQG87NSQ6Q,EN,CE,DE,
346349,The Hyogo government obtained positive results of simple bird flu tests conducted on chickens at the farm after a report that many chickens had died there.,485,640,JQG87NSQ6Q,EN,CE,PCM,
346350,Genetic testing conducted later showed that the virus is very likely to be highly pathogenic.,641,734,JQG87NSQ6Q,EN,CE,PCM,
346351,"The prefecture will slaughter 146,000 birds being raised at the farm, hoping to finish the work in two or three days.",735,852,JQG87NSQ6Q,EN,CE,PCM,
346352,It asked for a Self-Defense Force dispatch.,853,896,JQG87NSQ6Q,EN,CE,IR,
346353,"[ Copyright The Jiji Press, Ltd.. ]",897,932,JQG87NSQ6Q,EN,CE,PCM,
346367,Japan Confirms 10th Bird Flu Outbreak at Farm,0,48,NDUJ0T87P2,EN,CE,DE,
346372,"Tokyo, Nov. 25 ( Jiji Press ) -- Japan has confirmed its 10th avian influenza outbreak at a poultry farm this year, the agriculture ministry said Wednesday.",101,259,NDUJ0T87P2,EN,CE,PCM,
346373,"The latest case happened at a farm in Awaji, Hyogo Prefecture, western Japan.",259,336,NDUJ0T87P2,EN,CE,DE,
346374,"Hyogo is the third prefecture with such an outbreak this year, following Kagawa, also in the western region, and Fukuoka in the southwestern region.",337,487,NDUJ0T87P2,EN,CE,DE,
346375,The Hyogo government obtained positive results of simple bird flu tests conducted on chickens at the farm after a report that many chickens had died there.,487,644,NDUJ0T87P2,EN,CE,PCM,
346376,Genetic testing conducted later showed that the virus is very likely to be highly pathogenic.,644,739,NDUJ0T87P2,EN,CE,PCM,
346377,"The prefecture will slaughter 146,000 birds being raised at the farm, hoping to finish the work in two or three days.",739,856,NDUJ0T87P2,EN,CE,PCM,
346378,It asked for a Self-Defense Force dispatch.,857,902,NDUJ0T87P2,EN,CE,IR,
346379,"[ Copyright The Jiji Press, Ltd.. ]",902,937,NDUJ0T87P2,EN,CE,PCM,
356941,Japan's bird flu outbreak spreads to second prefecture,0,56,I0MN9I2TR8,EN,CE,PCM,
356942,"TOKYO, Nov 25 ( Reuters ) - Japan has detected a new outbreak ",56,298,I0MN9I2TR8,EN,CE,DE,
,of bird flu on a chicken farm in southwestern Fukuoka ,,,,,,,
,"prefecture, in addition to the eight already reported in Kagawa ",,,,,,,
,"prefecture west of Tokyo, the government said on Wednesday.",,,,,,,
356943,The wave of avian influenza that began earlier this month is ,299,462,I0MN9I2TR8,EN,CE,DE,
,proving to be the worst in around four years and the first ,,,,,,,
,serious spread of the virus in two years.,,,,,,,
356944,`` The ninth case of highly pathogenic avian influenza has ,463,619,I0MN9I2TR8,EN,CE,PCM,
,"been confirmed, '' Japan's chief government spokesman, Katsunobu ",,,,,,,
,"Kato, told a regular briefing.",,,,,,,
356945,`` An epidemiological investigation team consisting of ,620,737,I0MN9I2TR8,EN,CE,PCM,
,officials from the ministry of agriculture and epidemiology,,,,,,,
356946,experts plans to conduct an investigation regarding the route of ,737,828,I0MN9I2TR8,EN,CE,PCM,
,"infections, '' Kato said.",,,,,,,
356947,"About 93,500 chickens on a farm in Munakata city in Fukuoka ",829,935,I0MN9I2TR8,EN,CE,PCM,
,"will be culled, the Asahi newspaper reported.",,,,,,,
356948,In Kagawa ,936,1018,I0MN9I2TR8,EN,CE,DE,
,prefecture more than 1.3 million chickens have been culled this ,,,,,,,
,month.,,,,,,,
356949,"Japan's last outbreak of bird flu was in January 2018, also ",1019,1135,I0MN9I2TR8,EN,CE,DE,
,"in Kagawa prefecture, when 91,000 chickens were culled.",,,,,,,
