id,text,start,end,article_id,lang,CLS_Event type,CLS_Information type,
356950,The last big outbreak was between November 2016 and March ,1136,1289,I0MN9I2TR8,EN,CE,PCM,
,"2017, when a total of 1.67 million chickens were culled due to ",,,,,,,
,the H5N6 strain of bird flu.,,,,,,,
422036,"UAE bans import of birds, poultry from four countries due to bird flu concerns",0,80,IH6T73MSL4,EN,CE,PCM,
422037,The UAE's Ministry of Climate Change and Environment ( MOCCAE ) has banned the import of birds and their byproducts from four countries on bird flu concerns.,80,239,IH6T73MSL4,EN,CE,PCM,
422038,"Three resolutions ban the import of all species of domestic and wild live birds, ornamental birds, chicks, hatching eggs and their thermally untreated byproducts from the Netherlands, Germany, and select areas of Russia.",239,461,IH6T73MSL4,EN,CE,PCM,
422039,"Meanwhile, the ministry has also banned the import of poultry meat and table eggs from several regions in the UK.",461,576,IH6T73MSL4,EN,CE,PCM,
422040,"The decision was taken since the regions recorded an outbreak of the highly pathogenic avian influenza during November 2020 as per notifications from the World Organisation for Animal Health ( OIE ), a statement said.",576,795,IH6T73MSL4,EN,CE,PCM,
422041,The import ban on poultry from the Netherlands and Germany as well as Herefordshire county and Cheshire West and Chester area in the UK followed an outbreak of a highly contagious strain of bird flu that has been circulating around Europe.,795,1036,IH6T73MSL4,EN,CE,PCM,
422042,"To control the spread of the disease, the affected countries culled thousands of chickens.",1036,1128,IH6T73MSL4,EN,CE,PCM,
422043,The ministry said it has prohibited the import of all birds and their thermally untreated byproducts from the Netherlands until the country is declared disease-free.,1128,1295,IH6T73MSL4,EN,CE,PCM,
422044,"All imports of poultry meat, eggs and their thermally untreated byproducts also have to fulfil a new requirement -- an export health certificate, as previously agreed upon by the Netherlands and the UAE.",1295,1500,IH6T73MSL4,EN,CE,PCM,
422045,The certificate must accompany inbound consignments in order to release them.,1500,1577,IH6T73MSL4,EN,CE,DE,
422046,"However, thermally treated poultry products ( meat and eggs ) from all regions of the Netherlands have been cleared for import.",1578,1707,IH6T73MSL4,EN,CE,PCM,
422047,"Similarly, MOCCAE has banned the import of all species of birds and their thermally untreated byproducts from Germany until the country is declared disease-free.",1707,1870,IH6T73MSL4,EN,CE,PCM,
422048,"However, the ministry allows the import of hatching eggs subject to providing the health certificate, and continues to clear thermally treated poultry products ( meat and eggs ) from all regions of Germany for import.",1870,2089,IH6T73MSL4,EN,CE,PCM,
422049,MOCCAE has also imposed restrictions on consignments coming from the UK.,2089,2161,IH6T73MSL4,EN,CE,PCM,
422050,"All consignments containing table eggs and poultry meats produced post - October 14 in Herefordshire county, Cheshire West and Chester, and other areas that may be affected in the future have been banned.",2162,2366,IH6T73MSL4,EN,CE,DE,
422051,"Meanwhile, the import of birds, hatching eggs, and one-day-old chicks is permitted subject to providing health certificates that testify that the birds come from disease-free areas.",2367,2550,IH6T73MSL4,EN,CE,PCM,
422052,"The ministry said it continues to allow entry of thermally treated poultry meat and egg byproducts from all UK counties, while the import of thermally untreated poultry meat and byproducts and table eggs is subject to providing health certificates.",2550,2800,IH6T73MSL4,EN,CE,PCM,
422053,"Meanwhile, the MOCCAE has prohibited the import of birds their thermally untreated byproducts from the Russian regions of Yugra, Chelyabinsk Oblast, the Republic of Tatarstan, Samara Oblast, and Tomsk Oblast.",2800,3010,IH6T73MSL4,EN,CE,PCM,
422054,"However, table eggs, poultry meat, and their byproducts as well as hatching eggs and one-day-old chicks have been cleared for import subject to providing the health certificates.",3010,3190,IH6T73MSL4,EN,CE,PCM,
422055,"The ministry said it closely monitors the animal health situation in food import markets, and takes immediate precautionary measures when any of them are affected by pathogens.",3190,3368,IH6T73MSL4,EN,CE,PCM,
422056,"`` Such efforts curb the spread of pathogens in the country and protect animal health and food safety, in addition to safeguarding public health and well-being, '' the statement added.",3368,3552,IH6T73MSL4,EN,CE,DE,
446807,"Japan to cull 850,000 chickens after bird flu outbreak",0,56,FTZVSSY5HP,EN,CE,PCM,
446808,"Reuters reports that these will be the sixth and seventh cases of the avian flu in western Kagawa prefecture and the biggest culling to be done at one time since the country's first bird flu outbreak in more than two years was found in the poultry this month, an official at the prefecture said.",56,354,FTZVSSY5HP,EN,CE,PCM,
446809,"Chickens at the two farms in Mitoyo city tested positive in a preliminary examination for avian influenza on Thursday 19 November, after the farms had notified the prefectural government of an increase in the number of dead chickens.",354,590,FTZVSSY5HP,EN,CE,DE,
446810,The local government said it has confirmed the infection was a highly pathogenic strain of H5 bird flu from genetic tests on Friday 20 November.,590,737,FTZVSSY5HP,EN,CE,PCM,
446811,"The prefecture has already culled about 460,000 chickens for the past four cases, the official said.",737,840,FTZVSSY5HP,EN,CE,PCM,
446812,"Japan's last outbreak of bird flu occurred in January 2018, when 91,000 chickens at a farm in Sanuki city, also in Kagawa prefecture, were culled due to the H5N6 strain of bird flu, according to the agriculture ministry.",840,1060,FTZVSSY5HP,EN,CE,PCM,
484976,Vigilance plea to poultry keepers over bird flu,0,49,U4Y8U4V9OQ,EN,CE,IR,
484977,A CUMBRIAN vet is urging poultry farmers and backyard bird keepers to remain vigilant for signs of bird flu.,49,160,U4Y8U4V9OQ,EN,CE,CRF,
484978,It comes after a second case of the disease was found on a farm in Cheshire.,160,239,U4Y8U4V9OQ,EN,CE,DE,
484979,"The latest case at the farm near Frodsham, which produces hatching eggs, follows a case at a small commercial premises near Deal in Kent.",239,379,U4Y8U4V9OQ,EN,CE,PCM,
484980,"Defra said both cases were unrelated -- the Cheshire case was the H5N8 strain of avian influenza, while the case in Kent was the H5N2 strain.",379,523,U4Y8U4V9OQ,EN,CE,PCM,
484982,"Crea, Director at Capontree Veterinary Practice, with practices at Brampton, Longtown, Haltwhistle and Newcastleton urged all poultry keepers to take steps to protect their birds against the threat of bird flu, which can be spread by wild birds migrating from mainland Europe during winter.",538,831,U4Y8U4V9OQ,EN,CE,PCM,
484983,"`` Bird keepers should remain alert for any signs of disease, report suspected disease immediately and ensure they are maintaining good biosecurity on their premises, '' said Mr Mc.",831,1014,U4Y8U4V9OQ,EN,CE,PCM,
484985,"Defra said all 13,000 birds at the Cheshire farm would be humanely culled to limit the spread of the disease, and 3km and 10km temporary control zones have been put in place around the infected site.",1022,1221,U4Y8U4V9OQ,EN,CE,PCM,
484986,They added immediate steps have been taken to limit the risk of the disease spreading.,1222,1308,U4Y8U4V9OQ,EN,CE,PCM,
487958,Northern Europe detects more avian flu,0,40,V0U5OPLFXC,EN,CE,IR,
487959,"Since the end of October, Germany's National Reference Laboratory for Avian Influenza / Avian Influenza of the Friedrich-Loeffler-Institut ( FLI ) has confirmed not only a large number of wild birds but also increased cases of avian influenza in poultry holdings in northern Germany.",40,325,V0U5OPLFXC,EN,CE,DE,
487960,"FLI said the events developed in a highly dynamic manner, and the number of birds testing positive for highly pathogenic avian influenza virus ( HPAIV ) H5 continues to increase daily.",325,511,V0U5OPLFXC,EN,CE,PCM,
487961,"Since Nov. 4, HPAIV H5N8 has also been found in poultry flocks, FLI said, noting that in Germany, 10 holdings have so far been affected, including a turkey farm with more than 16,000 birds and a farm with more than 50,000 laying hens.",511,745,V0U5OPLFXC,EN,CE,DE,
487962,"In addition, a high number of dead water birds is still being observed in the Schleswig-Holstein Wadden Sea.",746,856,V0U5OPLFXC,EN,CE,DE,
487963,"FLI noted that the U.K., the Netherlands, Denmark, France and Ireland also have reported wild bird cases and outbreaks of HPAIV H5 in farm poultry flocks.",856,1012,V0U5OPLFXC,EN,CE,PCM,
487964,"The infections were caused by various highly pathogenic virus strains, FLI said, and analyses of the complete virus genome place the currently occurring virus strains into the H5 subtype.",1012,1199,V0U5OPLFXC,EN,CE,PCM,
487965,"A number of virus variants ( H5N8, H5N5 and H5N1 ) that are genetically related to the H5N8 viruses that appeared in Europe in 2016",1200,1331,V0U5OPLFXC,EN,CE,DE,
487966,"- 17 also have been detected, FLI said.",1332,1373,V0U5OPLFXC,EN,CE,IR,
487968,"The density of wild bird populations in the resting areas may increase further in the coming weeks, FLI said, noting that these conditions favor virus transmission and spread, which also increases the risk of indirect entry routes into poultry farms.",1491,1743,V0U5OPLFXC,EN,CE,DE,
487969,"FLI emphasized that the risk of further entry of HPAIV H5 into German poultry holdings and bird populations in zoological facilities through direct and indirect contact with wild birds is estimated to be high, especially in holdings near water bird resting places and wild bird collection areas, including arable land on which wild birds gather.",1743,2090,V0U5OPLFXC,EN,CE,PCM,
487970,"The top priority is to protect poultry flocks from entry and the possible further spread of HPAIV infections, FLI said.",2090,2209,V0U5OPLFXC,EN,CE,PCM,
487971,"The establishment of a functioning barrier between poultry farms and the habitats of wild water birds ( e.g., bodies of water and fields on which geese, ducks or swans gather ) is essential.",2210,2400,V0U5OPLFXC,EN,CE,PCM,
487972,Using poultry housing and other biosecurity measures can minimize the risk of direct and indirect contact with infected wild birds.,2401,2534,V0U5OPLFXC,EN,CE,CRF,
487973,FLI's Nov. 18 risk assessment provides more detailed information on the origin of the current H5 virus strains and specific recommendations.,2534,2674,V0U5OPLFXC,EN,CE,PCM,
492788,S. Korea bans imports of Swedish poultry following AI outbreak,0,65,GD30EUTYJD,EN,CE,DE,
492789,Disinfectants are sprayed by a migrant bird territory in South Jeolla Province ealier this month as Korea tries to fight the spread of the highly pathogenic avian influenza.,65,238,GD30EUTYJD,EN,CE,PCM,
492791,South Korea's agriculture ministry said Wednesday it has banned poultry imports from Sweden following an outbreak of a highly pathogenic avian influenza in the European country.,265,442,GD30EUTYJD,EN,CE,PCM,
492792,"The Ministry of Agriculture, Food and Rural Affairs said it began the ban on live Swedish chicks and eggs after H5N8 was detected in Sweden.",443,583,GD30EUTYJD,EN,CE,PCM,
492793,The ministry recommended that locals refrain from visiting livestock farms and bringing animals from the affected region.,584,705,GD30EUTYJD,EN,CE,PCM,
597878,Avian Influenza Prevention Zone introduced across Britain ,0,212,XA9Q7YI5BQ,EN,CE,PCM,
,An Avian Influenza Prevention Zone ( AIPZ ) has been declared across the whole of Britain following numerous cases of bird flu in poultry and wild birds.,,,,,,,
597879,The AIPZ means there is now a legal requirement for all bird keepers to follow strict biosecurity measures as a way to mitigate the risk of the disease spreading.,213,375,XA9Q7YI5BQ,EN,CE,PCM,
597880,Keepers with more than 500 birds will need to restrict access for non-essential people on their sites.,376,478,XA9Q7YI5BQ,EN,CE,PCM,
597881,"Workers will also need to change clothing and footwear before entering bird enclosures, and site vehicles will need to be cleaned and disinfected regularly.",479,635,XA9Q7YI5BQ,EN,CE,PCM,
597882,"The UK's Chief Veterinary Officer Christine Middlemiss, along with the devolved governments of Scotland and Wales, announced the move on Wednesday evening ( 11 November ).",636,807,XA9Q7YI5BQ,EN,CE,PCM,
597883,"She said: `` Whether you keep just a few birds or thousands, you are now legally required to meet enhanced biosecurity requirements and this is in your interests to do, to protect your birds from this highly infectious disease. ''",808,1038,XA9Q7YI5BQ,EN,CE,PCM,
597884,"Backyard owners with smaller numbers of poultry including chickens, ducks and geese are also urged to strengthen their biosecurity measures in order to prevent further outbreaks.",1039,1217,XA9Q7YI5BQ,EN,CE,PCM,
597885,"The introduction of the AIPZ comes after two separate, unrelated bird flu cases in kept poultry and birds confirmed in Cheshire and Kent last week.",1218,1365,XA9Q7YI5BQ,EN,CE,DE,
597886,A third case of highly-pathogenic H5N8 avian flu in poultry was confirmed on Wednesday at a broiler breeder farm in Herefordshire.,1366,1496,XA9Q7YI5BQ,EN,CE,DE,
597887,A small number of wild birds in South West of England have also been found to have had the disease.,1496,1595,XA9Q7YI5BQ,EN,CE,DE,
597888,The outbreaks follows a decision to raise the risk level for avian influenza incursion in wild birds in Britain from ` medium ' to ` high '.,1596,1736,XA9Q7YI5BQ,EN,CE,DE,
597889,What does the prevention zone mean?,1737,1772,XA9Q7YI5BQ,EN,CE,PCM,
597890,The AIPZ means farmers and bird keepers across the country must:,1773,1837,XA9Q7YI5BQ,EN,CE,PCM,
597891,‚Ä¢,1838,1839,XA9Q7YI5BQ,EN,CE,IR,
597892,"Ensure the areas where birds are kept are unattractive to wild birds, for example by netting ponds, and by removing wild bird food sources",1840,1978,XA9Q7YI5BQ,EN,CE,PCM,
597893,; ‚Ä¢ Feed and water birds in enclosed areas to discourage wild birds; ‚Ä¢ Minimise movement in and out of bird enclosures;,1978,2097,XA9Q7YI5BQ,EN,CE,DE,
597895,The government said the prevention zone will be in place until further notice and will be kept under regular review.,2295,2411,XA9Q7YI5BQ,EN,CE,PCM,
597896,Avian influenza is a notifiable disease and any suspicion should be reported immediately to the Animal and Plant Health Agency ( APHA ).,2412,2548,XA9Q7YI5BQ,EN,CE,PCM,
602694,S. Korea probes 3 more suspected cases of bird flu,0,52,GWWCFI6Y2Y,EN,CE,DE,
602695,"A vehicle carries out a disinfection operation against avian flu in Taean, South Chungcheong Provice, on Nov. 2, in this photo released by the county.",52,202,GWWCFI6Y2Y,EN,CE,DE,
602696,( Yonhap ),203,213,GWWCFI6Y2Y,EN,CE,IR,
602697,"South Korea said Thursday it is investigating three suspected cases of avian influenza found from wild bird droppings, amid the growing concerns over the disease spreading to local poultry farms.",214,409,GWWCFI6Y2Y,EN,CE,PCM,
602698,"Local authorities are looking into the three cases reported in Gyeonggi Province earlier this week, according to the Ministry of Agriculture, Food and Rural Affairs.",410,575,GWWCFI6Y2Y,EN,CE,DE,
602699,It could take about five days to determine whether the virus is a highly pathogenic strain of bird flu.,576,679,GWWCFI6Y2Y,EN,CE,PCM,
602700,"South Korea has raised its guard against the disease since late October, when it found a highly pathogenic H5N8 strain of bird flu near a creek in Cheonan, 92 kilometers south of Seoul.",680,865,GWWCFI6Y2Y,EN,CE,DE,
602701,It was the first avian influenza case in the country in 32 months.,866,932,GWWCFI6Y2Y,EN,CE,DE,
602702,"A few days later, authorities confirmed another case in Yongin, near the capital city.",933,1019,GWWCFI6Y2Y,EN,CE,DE,
602703,The third case was again reported from Cheonan on Tuesday.,1020,1078,GWWCFI6Y2Y,EN,CE,PCM,
602705,South Korea have identified five suspected cases that were later found to be low pathogenic avian flu.,1175,1277,GWWCFI6Y2Y,EN,CE,PCM,
602706,Quarantine officials have recently launched investigations at 10 major habitats for migratory birds and are collecting more samples.,1278,1410,GWWCFI6Y2Y,EN,CE,PCM,
602707,The entry of people and automobiles into the areas is currently restricted.,1411,1486,GWWCFI6Y2Y,EN,CE,IR,
602708,They have also bolstered preventive measures at nearby poultry farms.,1487,1556,GWWCFI6Y2Y,EN,CE,IR,
602709,"Separately, South Korea said there have been no additional suspected cases of African swine fever from domestic pigs.",1557,1674,GWWCFI6Y2Y,EN,CE,DE,
602710,"Authorities confirmed two ASF cases from Gangwon Province last month, marking the first outbreak of the animal disease since October 2019.",1675,1813,GWWCFI6Y2Y,EN,CE,DE,
602713,( Yonhap ),1919,1929,GWWCFI6Y2Y,EN,CE,IR,
605714,"News Scan for Nov 11, 2020",0,28,IXT173S6XM,EN,CE,IR,
605715,"Study finds frequent use of key antibiotics in 4 low-resource nationsA study of community-level antibiotic use in patients in four low - and middle-income countries ( LMICs ) found frequent use of broad-spectrum antibiotics considered at risk of becoming ineffective owing to rising antibiotic resistance, an international team of researchers reported today in Clinical Microbiology and Infection.",28,425,IXT173S6XM,EN,CE,DE,
605716,"As part of an effort to optimize antibiotic use in LMICs, the Neglected Infectious Diseases DIAGnosis ( NIDIAG )",426,538,IXT173S6XM,EN,CE,DE,
605717,#NAME?,539,732,IXT173S6XM,EN,CE,DE,
605718,"The researchers described the prevalence and choice of antibiotics before and at study inclusion, applying the World Health Organization's ( WHO's ) Access/Watch/Reserve ( AWa.",733,911,IXT173S6XM,EN,CE,PCM,